114,6,carlos.arruda,2,PadronizaÃ§Ã£o Java,Manual para um desenvolvimento padronizado na plataforma Java.,,,Tecnologia,,1193138071,Carlos,2004-10-29,2004-10-29,
115,57,carlos.arruda,4,WebSite 3A Rural,Desenvolvimento do website Institucional da 3A Rural,,,Comercial,67,382-3200,Nilvana,2004-11-25,2004-11-25,
116,58,carlos.arruda,4,WebSite Amamsul,Desenvolvimento do website institucional da Amamsul,,,comercial,,3542459,Edvaldo,2004-10-29,2004-10-29,
117,59,carlos.arruda,4,Website Fertisemen,Desenvolvimento de website institucional da Fertisemen,,,comercial,,3515450,Carlos Cezar,2004-10-29,2004-10-29,
118,60,carlos.arruda,4,Site Cert Rastro,Desenvolvimento de website institucional da Cert Rastro,,,comercial,,342-7787,Rafael,2004-10-29,2004-10-29,
119,61,carlos.arruda,4,WebSite EcolÃ³gicos,Dsenvolvimento de website institucional da Corredores EcolÃ³gicos,,,comercial,,382-3200,Nilvana,2004-10-29,2004-10-29,
120,1,carlos.arruda,5,ApresentaÃ§Ã£o Flash,Desenvolvimento de apresentaÃ§Ã£o em flash,,,Vendas,,3515450,Carlos Cezar,2004-10-29,2004-10-29,
121,1,luiz.paulo,1,AloNet,Sistema de reclamaÃ§Ãµes Vivo,,,,61,2247220,Alexandre Lara,2004-11-16,2004-11-16,
122,726,contato,4,Web Site,Web site institucional,,,,,351-5450,Carlos Cezar,2004-10-29,2004-10-29,
123,27,carlos.arruda,3,SSL - MigraÃ§Ã£o,MigraÃ§Ã£o dos sites WebMotors para a nova estrutura de programaÃ§Ã£o.,,,Tecnologia,,30492979,AndrÃ© Santos,2004-10-29,2004-10-29,
124,27,guilherme.marinho,3,Website Hannover,Website Hannover VeÃ­culos,,,Comercial,,(11) 3049-2955,Samanta Silva,2004-10-29,2004-10-29,
125,6709,carlos.arruda,4,Site Portal do Sul,Web Site Institucional,,,Comercial,,0,Eloisa de Castro,2004-10-29,2004-10-29,
126,6991,anapaula.chiodaro,4,Site Riscali,Web Site Institucional,,,Comercial,,,,2007-07-17,2007-07-17,467
127,27,guilherme.marinho,3,Site Garagem,ConstruÃ§Ã£o do web site Garagem VeÃ­culos,,,Comercial,,11-3049-2955,Samanta,2004-10-29,2004-10-29,
128,3,carlos.arruda,2,SGV / BP (Fielder),Acerto nos Sistemas BP e SGV para o novo veÃ­culo Toyota - Fielder,,,TI,,1130899126,Fabio Saito,2004-10-29,2004-10-29,
129,4684,guilherme.marinho,1,Website Gyotoku,Redesign website Gyotoku c/ aproveitamento de conteÃºdo,,,Marketing,,(11) 4746-5031,Isabel Domingues,2004-10-29,2004-10-29,
130,27,guilherme.marinho,3,Website SSS,Design e ConstruÃ§Ã£o do website SSS VeÃ­culos,,,Comercial,,(11) 3040-1688,Samanta,2004-10-29,2004-10-29,
131,3,carlos.arruda,2,2Know,Sistema 2Know de Relacionamento,,,Comercial,,,,2005-08-23,2005-08-23,422
132,714,contato,4,Site Enzo Veiculos,web site institucional da Enzo Veiculos,,,comercial,,322-8033,Nilson,2004-10-29,2004-10-29,
133,27,guilherme.marinho,3,Site F1 Automarcas,Design/construÃ§Ã£o do website F1 Automarcas,,,Comercial,,11-3049-2955,Samanta,2004-10-29,2004-10-29,
134,27,guilherme.marinho,3,Site Roma Multim.,Design/construÃ§Ã£o do website Roma Multimarcas,,,Comercial,,11-3049-2955,Samanta,2004-10-29,2004-10-29,
135,6722,contato,4,Site Josue Castro,3.54646465635465E+021,,,,,598.5.176.145+1,Lula,2004-10-29,2004-10-29,
136,1,luiz.paulo,1,CEMINet,Cadastro de Aparelhor Roubados,,,,,2247220,ceminet,2004-10-29,2004-10-29,
137,27,guilherme.marinho,3,Site Graton,Design/ConstruÃ§Ã£o do Website Graton AutomÃ³veis,,,Comercial,,11-3049-2955,Samanta,2004-10-29,2004-10-29,
138,2,carlos.arruda,4,SCCU TJMS,ImplemetaÃ§Ãµes no sistema SCCU do TJMS,,,Conta Ãšnica,,1121786540,Aldo,2004-10-29,2004-10-29,
139,6705,guilherme.marinho,4,Site Power Travel,Desenvolvimento do website institucional Power Travel,,,Comercial,,(11) 3257-9440,Luiza,2004-10-29,2004-10-29,
140,27,guilherme.marinho,3,Site Apollo,Design/ConstruÃ§Ã£o do website Apollo,,,Comercial,,(11) 3049-2955,Priscila,2004-10-29,2004-10-29,
141,27,guilherme.marinho,3,Site Galatas Veic.,Design/ConstruÃ§Ã£o do Website,,,Comercial,,3049-1955,Priscila,2004-10-29,2004-10-29,
142,27,guilherme.marinho,5,Site Golden Car,Acertos de Layout,,,Comercial,,3049-1955,AndrÃ© Santos,2004-10-29,2004-10-29,
143,6880,guilherme.marinho,4,Site INPC,Design / ConstruÃ§Ã£o do website institucional do instituto,,,Comercial,,(11) 3101-9797,Prof. Castelo Branco,2004-10-29,2004-10-29,
144,6883,guilherme.marinho,1,Site Rot. Pousadas,ImplementaÃ§Ã£o de Novas Funcionalidades ao site,,,Comercial,,11-91373662,Augusto,2004-10-29,2004-10-29,
145,27,guilherme.marinho,3,Site Bianchi,Design / ConstruÃ§Ã£o do website Bianchi,,,Comercial,,3049-2955,Priscila,2004-10-29,2004-10-29,
146,4343,carlos.arruda,3,e-Sac,Sistema de Atendimento ao Cliente,,,CRM,11,5508-9400,PatrÃ­cia Mota,2005-05-18,2005-05-18,
147,6884,carlos.arruda,2,Recast Agro,Recast Agro - VersÃ£o Web Java,,,NegÃ³cios,,673515450,Vitor,2004-10-29,2004-10-29,
148,6885,carlos.arruda,4,Web Site Bem Bom,Web Site da Bem Bom Alimentos,,,comercial,,673881880,Izaias,2004-10-29,2004-10-29,
149,7031,carlos.arruda,3,SisconDJ 2.0 AM,Sistema de Controle de DepÃ³sitos Judiciais VersÃ£o 2.0,,,Investimentos,,,,2007-07-14,2007-07-14,532
150,6887,guilherme.marinho,4,SGCE-Proc.Decisao,Sistema de Gerenciamento de CobranÃ§as Escolares,,,Negocios,,11 3262-1811,Thiago Maluf,2004-10-29,2004-10-29,
151,992,guilherme.marinho,5,Site Int.PolÃ­ticas,Site interno das PolÃ­ticas da Empresa Sadia,,,RH / Juridico,,(11) 3649-1894,Rafael,2004-10-29,2004-10-29,
152,3,carlos.arruda,2,Fleet Control,Sistema de Controle de Frota Toyota,Acessando banco de dados SQL Server,,Tecnologia,11,4390-5405,Daniel Biaggio,2004-10-29,2004-10-29,
153,6905,denis.santos,2,BCJovem,Sistema de Interface do Banco Central com o pÃºblico Jovem,,,,,,Moriael,2004-11-16,2004-11-16,
154,1,rodrigo.vilela,1,BonificaÃ§Ã£o,Sistema de BonificaÃ§Ã£o,,,,,,Dalto,2004-11-17,2004-11-17,
155,6936,rodrigo.vilela,1,PAC,Sistema de InformaÃ§Ãµes do Plano Anual de ComunicaÃ§Ã£o ,,,,,,Moriael,2004-11-17,2004-11-17,
156,6936,frederico.zapelini,2,NAE,Sistema de pesquisa on line,,,,61,2269005,Moriael Paiva,2004-11-18,2004-11-18,
157,1,luciano.silva,1,Alonet 2.0,Melhorias no sistema Alonet,,,,61,39627524,Marcelo Lazary,2004-11-18,2004-11-18,
158,6936,luiz.paulo,4,ANDI,Portal ANDI,,,,,,,2005-07-21,2005-07-21,0
159,6940,denis.santos,2,InfoSeg,Sistema de InformaÃ§Ã£o de SeguranÃ§a,,,,61,92280591,Eduardo Halisson,2004-11-26,2004-11-26,
160,6887,guilherme.marinho,4,Site Maluf,Web Site Institucional com algumas funcionalidades para o usuÃ¡rio,,,Comercial,11,3262-1811,Thiago,2004-11-30,2004-11-30,
161,6941,fabio.stevanelli,6,Clarify - BRT,Clarify Ã© o sistema de CRM da BRT - Brasil Telecom,Linguagem Clear Basic,,,,,AndrÃ© Oguiwara,2004-12-06,2004-12-06,
162,3,carlos.arruda,2,TMON,Sistema de Monitoramento de Devices Toyota,,,TI,,,,2007-01-10,2007-01-10,424
163,3,carlos.arruda,2,SIS,Sistema de IntegraÃ§Ã£o e SeguranÃ§a,,,TI,11,4390-5405,Marco Luvizan,2005-07-06,2005-07-06,
164,6942,nixon.santos,4,Imobiliaria WEB,concepÃ§Ã£o grafica das telas do site,,,,67,,Carlos Razuk,2005-01-20,2005-01-20,
165,6936,daniel.braga,4,Projeto ANCINAV,Projeto ANCINAV,,,,,,Quito,2005-01-28,2005-01-28,
166,3,carlos.arruda,2,SACCES Web,Strategic Actual Cost Calculation & Evaluation System,MigraÃ§Ã£o do sistema do ambiente Toios para o ambiente web Java.,,TI,,,Marcos Eugenio,2005-02-11,2005-02-11,
167,6709,carlos.arruda,4,SCPJ - Processos Judiciais,SCPJ - Sistema de Controle de Processos Judiciais,,,Operacional,11,41352001,Gilberto Riscali,2005-02-14,2005-02-14,
168,3,carlos.arruda,1,Site de Banco de Talentos,Site de Banco de Talentos,,,TI,,,Vanderlei,2005-02-15,2005-02-15,
169,6943,contato,4,Site Kampai,site da kampai motors,,,TI,67,3228033,Junior,2005-02-18,2005-02-18,
170,3,carlos.arruda,2,SLP Toyota,Sistema de Lista de PreÃ§os,,,,,,ClÃ¡udia,2005-02-18,2005-02-18,
171,6944,frederico.zapelini,2,Blog do Noblat,Blog do Noblat,,,,,,Ricardo Noblat,2005-02-18,2005-02-18,
172,2,carlos.arruda,3,Send,Sistema de Gerenciamento e Envio de E-mails,UtilizaÃ§Ã£o de banco de dados ACCESS,,Economia,11,3684-9680,Eric,2005-02-23,2005-02-23,
173,6945,contato,4,Site OCB/MS,Site OCB/MS,,,Comercial,67,3260171,RogÃ©rio Piva,2005-03-02,2005-03-02,
174,6938,luiz.paulo,2,Digame,Sistema Digame,,,Comercial,61,,Moriael,2005-03-04,2005-03-04,
175,3,carlos.arruda,2,Sistemas Toyota,Sistemas Toyota,,,TI,11,4390-5115,Carlos GaudÃªncio,2005-03-30,2005-03-30,
176,6946,carlos.arruda,4,Site Target,Site Target,,,TI,11,3801-4015,Rodrigo,2005-03-30,2005-03-30,
177,6946,carlos.arruda,4,TOL,Sistema de Help Desk Target Online,UtilizaÃ§Ã£o de banco SQL Server instalado localmente.,,TI,,,,2006-04-17,2006-04-17,425
178,3,carlos.arruda,2,Toyota Call Center,Sistema para Call Center,,,Customer Relations,,,,2006-05-24,2006-05-24,422
179,6712,carlos.carvalho,3,2Know CRM Prime,Sistema de Relacionamento 2Know - VersÃ£o Prime,,,Marketing,11,3345-5010,Daniela Luti,2005-04-12,2005-04-12,
180,3,carlos.arruda,2,SMAD,SMAD - Sistema de Monitoramento do Atendimento aos Distribuidores,,,LogÃ­stica,11,4390 5289,Valquiria Campion,2005-04-19,2005-04-19,
181,6947,carlos.carvalho,1,Outsourcing Caltabiano,Outsourcing de Desenvolvimento de Sistemas WEB para Caltabiano,,2 micros,Diretoria Geral,11,9111-9865,Sandro Silva,2005-04-19,2005-04-19,
182,2,carlos.carvalho,3,Mailing Bradesco,Sistema de gerenciamento e envio de e-mails do Bradesco,Banco de Dados em Access,,Tecnologia,11,3684-9680,Tadeu / Eric,2005-04-20,2005-04-20,
183,6948,carlos.arruda,4,SCPC,SCPC - Sistema de Controle da PrestaÃ§Ã£o de Contas do Promosef,,,,67,318-3620,Luciana,2005-04-27,2005-04-27,
184,6911,carlos.carvalho,4,Website Lucio Engenharia,ProspecÃ§Ã£o,,,,11,3707-8800,Renata Corazza,2005-05-03,2005-05-03,
185,6949,carlos.arruda,2,Dealer OnLine,Sistema de GestÃ£o para Revendas,,,Comercial,61,8113-1011,Graciela Berlezi,2005-05-10,2005-05-10,
186,6951,edy.bruno,4,Web Site Biolab,Web Site Biolab com interaÃ§Ã£o com o sistema prÃ³prio,,,PresidÃªncia,67,325-1147,Edgar,2005-05-27,2005-05-27,
187,6,carlos.arruda,5,Projetos em ProspecÃ§Ã£o,Projetos Web em prospecÃ§Ã£o,,,Comercial,,,,2007-01-24,2007-01-24,430
188,6,carlos.arruda,5,Sites em ProspecÃ§Ã£o,Sites diversos em prospecÃ§Ã£o,,,Comercial,,,Carlos,2005-05-30,2005-05-30,
189,6,edy.bruno,5,Manual de Treinamento para CN,"Manual de Atividades para Consultores de NegÃ³cios, desde as tÃ©cnicas de prospeÃ§Ã£o atÃ© as de retenÃ§Ã£o de clientes (CRM).",,"Uso de HTML, mantendo o padrÃ£o de layout do Sistema CAOL",Carlos FlÃ¡vio,,,,2007-02-06,2007-02-06,430
248,7033,fabiano.pontes,5,Informativacomunicacao.com.br,Website Informativa,,,,,,,2007-04-12,2007-04-12,533
246,6936,edy.bruno,5,Sistema Digital Pesquisa,Sistema de Pesquisa e SegmentaÃ§Ã£o de Mercado,Sistema de apoio a pesquisa de mercado para os clientes da Digital Group,ProtÃ³tipo e documentaÃ§Ã£o,Geral,,,,2007-02-14,2007-02-14,492
190,6,carlos.arruda,5,Web Sites em ProspecÃ§Ã£o,Web Sites em ProspecÃ§Ã£o,,,,11,3046-4343,Carlos,2005-06-07,2005-06-07,
191,6965,carlos.arruda,4,Site Karani,PortfÃ³lio on-line do MaurÃ­cio,,,PresidÃªncia,,,MaurÃ­cio,2005-06-21,2005-06-21,
192,3,carlos.arruda,2,TCC - Toyota Call Center,Toyota Call Center - Sistema para Call Center,,,Call Center,,,,2006-05-24,2006-05-24,422
193,6970,carlos.arruda,4,SOL - SIQ OnLine,,,,Suporte,,,,2005-07-21,2005-07-21,434
194,6976,luiz.paulo,4,SuperAÃ§Ã£o,Portal de divulgaÃ§Ã£o de programa de incentivo a vendas,Cold Fusion / Oracle,,MKT,,,,2005-09-16,2005-09-16,443
195,6977,luiz.paulo,4,Portal Claudio Humberto,ConstruÃ§Ã£o do novo portal,,,,,,,2005-09-20,2005-09-20,444
196,3,carlos.arruda,2,CT - Controle de Terceiros,Sistema de Controle de Terceiros,,,TI,,,,2005-09-20,2005-09-20,424
197,6978,contato,4,Site H2L,Site novo da H2L,,,Comercial,,,,2005-10-04,2005-10-04,447
198,6969,edy.bruno,4,Website Pousada Aloha Brasil,Web site Dream Trip,"Website institucional, em HTML e PHP, com CMS na sessÃ£o Reservas e Pacotes",Layout jÃ¡ estÃ¡ definido e aprovado pelo cliente,,,,,2007-02-07,2007-02-07,529
199,6,carlos.arruda,4,SHD - Sistema de Help Desk,Sistema de Help Desk,,,TI,,,,2005-11-03,2005-11-03,430
200,4343,carlos.arruda,4,SGPF,Sistema de Gerenciamento e PublicaÃ§Ã£o de Foto,,,,,,,2005-11-10,2005-11-10,449
201,6,carlos.arruda,4,Tatersal,Projeto Tatersal - E-commerce,,,NegÃ³cios,,,,2005-12-05,2005-12-05,430
202,6979,carlos.carvalho,4,Website Botti Rubin,Website Botti Rubin,,,,,,,2005-12-20,2005-12-20,453
203,6981,rodrigo.toledo,4,Website Ateflor,Website institucional,,,,,,,2006-01-04,2006-01-04,456
204,6982,rodrigo.toledo,4,Website Diimagem,Website Diimagem,,,,,,,2006-01-11,2006-01-11,457
205,6983,contato,4,Website Fitoguard,Website Fitoguard,,,,,,,2006-01-11,2006-01-11,458
206,4343,carlos.arruda,5,Manual do PDV,Manual do PDV,,,,,,,2006-02-08,2006-02-08,449
207,7007,carlos.arruda,4,Open Kube,Open Kube Solution,,,Comercial,,,,2006-12-20,2006-12-20,512
252,7040,carlos.arruda,2,SPO - Compactor,Sistema de Pedidos Online,,,Comercial,,,,2007-05-22,2007-05-22,538
209,6992,luiz.paulo,4,Estoq OnLine,Sistema para atacadistas,,,Vendas,,,,2006-03-30,2006-03-30,468
210,6993,carlos.arruda,4,Consultafrete.com,Portal Consultafrete.com,,,NegÃ³cios,,,,2006-04-11,2006-04-11,471
211,6,carlos.arruda,4,CAOLM,CAOLM,,,,,,,2006-05-09,2006-05-09,430
212,6997,fabiano.pontes,4,Web site Pao e Tal,Web site institucional,,,gerÃªncia,,,,2006-05-10,2006-05-10,473
213,6988,carlos.arruda,4,BolÃ£o do Banco Real,BolÃ£o do Banco Real,,,Comercial,,,,2006-06-14,2006-06-14,466
214,6996,fabiano.pontes,4,Websites  Lenan / Altos da Afonso Pena,desenvolvimento e implantacao do website/hotsite,serÃ£o construidos 2 sites distintos,,Sra. Regina,,,,2006-06-14,2006-06-14,487
216,7009,contato,4,Site Agricon,implementacoes do website,,,Luiz Tanahara,,,,2006-06-28,2006-06-28,490
217,7010,contato,5,CD de apresentaÃ§Ã£o,cd de apresentaÃ§Ã£o com animaÃ§Ã£o em flash,animacao em flash,,daniel,,,,2006-07-03,2006-07-03,491
218,6,luiz.paulo,4,Projeto Estrela,Projeto Estrela,,,,,,,2006-07-07,2006-07-07,430
219,6941,luiz.paulo,2,Outsourcing Accenture,Outsourcing FÃ¡brica Accenture,,,,,,,2006-07-11,2006-07-11,494
220,7011,contato,4,hotsite dep tania,hot site,,,totone,,,,2006-07-21,2006-07-21,495
221,7012,carlos.carvalho,1,Website NBS,Novo website NBS,,,Comercial,,,,2006-07-25,2006-07-25,496
222,6984,carlos.arruda,3,SGC - Sistema de GestÃ£o de Contratos,SGC - Sistema de GestÃ£o de Contratos,,,JurÃ­dica,,,,2006-08-01,2006-08-01,460
223,7015,luiz.paulo,4,Website ItÃ¡ JÃ³ias,web site ItÃ¡ jÃ³ias ,,,,,,,2006-08-09,2006-08-09,498
224,7018,contato,3,website Teste,Website institucional,,,marcelo,,,,2006-08-16,2006-08-16,500
225,7014,carlos.arruda,4,Chat TVTem.com.br,Sistema de Chat,Nas versÃµes moderada e aberta,,Comercial,,,,2006-08-31,2006-08-31,502
226,2,carlos.arruda,3,SisconDJ 3.0 MT,"Nova versÃ£o do sistema, novo layout e novo cÃ³digo",,,Investimentos,,,,2007-02-14,2007-02-14,441
227,7019,fabiano.pontes,4,Site Mauricio Karani,alteraÃ§lÃ£o  do funcionamento do site,,,Mauricio,,,,2007-04-16,2007-04-16,503
228,7020,fabiano.pontes,5,website bodytrainer,redesign e construÃ§Ã£o de html,,,,,,,2006-10-09,2006-10-09,504
229,7008,contato,4,grupohumanita.com.br,"implementaÃ§Ã£o do site, com uma pÃ¡gina de notÃ­cias",,,Luis Artur,,,,2007-04-16,2007-04-16,489
230,6,carlos.arruda,4,Website Agence,Website Agence,,,TI,,,,2006-10-27,2006-10-27,430
231,7012,carlos.arruda,3,SGVNet - NBS Integrado,SGVNet - NBS Integrado,Oracle,,Comercial,,,,2006-11-09,2006-11-09,496
232,7024,fabiano.pontes,4,website PinheirÃ£o,CriaÃ§Ã£o de um site para empresa,,ME,,,,,2006-11-16,2006-11-16,510
233,7025,fabiano.pontes,4,sistema de gestÃ£o administrativa facundo online,sistema de gestÃ£o administrativa de acordo com protÃ³tipo->http://www.agence.com.br/propostas/facundo/FacundoOnline,,,JosÃ© Facundo,,,,2006-11-22,2006-11-22,511
234,7025,fabiano.pontes,4,website facundo,construÃ§Ã£o de um website integrado ao sistema,,,JosÃ© Facundo,,,,2006-11-22,2006-11-22,511
235,3,carlos.arruda,2,SLT - Sistema de Laudo TÃ©cnico,SLT - Sistema de Laudo TÃ©cnico,Websphere 6,,Qualidade Assegurada,,,,2006-11-28,2006-11-28,428
239,7027,anapaula.chiodaro,2,Sistemas Java,Trata-se de Sistema Java com servidores de aplicaÃ§Ã£o JBOSS e Tomcat.,,,TI,,,,2007-01-12,2007-01-12,516
237,7026,carlos.arruda,3,SGV Compact,SGV Compact (Emplacamentos),,,Comercial,,,,2006-12-20,2006-12-20,514
238,6936,luiz.paulo,4,CAOL Digital,ImplantaÃ§Ã£o e customizaÃ§Ã£o do CAOL para Digital,,,,,,,2006-12-21,2006-12-21,492
240,7028,anapaula.chiodaro,4,SAPP - Sistema de Acompanhamento de Projeto PedagÃ³gico,Sistema educacional para planejamento acadÃªmico.,,,TI,,,,2007-01-12,2007-01-12,517
241,7010,contato,4,website artetraco,Website Institucional da Empresa,,,daniel,,,,2007-01-19,2007-01-19,491
242,7010,contato,4,website artetraco,implementacao no website da emprsa,,,daniel,,,,2007-01-19,2007-01-19,491
243,7030,anapaula.chiodaro,4,Website .departida,Website de Relacionamento com estrutura de navegaÃ§Ã£o analÃ³gica a uma casa.,,,,,,,2007-01-29,2007-01-29,528
244,1,luiz.paulo,1,Tracenet,Sistema de rastreamento de chamadas,,,,,,,2007-01-31,2007-01-31,435
247,7031,carlos.arruda,3,SisconDJ 3.0 AM,Sistema de DepÃ³sitos Judiciais 3.0 instalado no AM,,,Investimentos,,,,2007-02-14,2007-02-14,532
253,6936,edy.bruno,4,CMS - O Melhor Lugar do Mundo,CMS para o website www.omelhorlugardomundo.org.br,"Desenvolvimento das seÃ§Ãµes FÃ³rum, Mural de Fotos, Sala de Imprensa e Enquete",Layout a ser desenvolvido pela Digital Group,Geral,,,,2007-04-13,2007-04-13,492
249,7035,anapaula.chiodaro,3,SPO - Groth,Sistema concebido para consultar estoque de produtos e enviar pedidos de compra. ,,,TI,,,,2007-05-22,2007-05-22,536
250,6936,edy.bruno,4,CMS - JICA,Website Jica - AgÃªncia de CooperaÃ§Ã£o Internacional do JapÃ£o,Sistema de administraÃ§Ã£o para o WS - JICA,ProtÃ³tipo e layout fornecidos pela Digital Group,Geral,,,,2007-05-10,2007-05-10,492
251,7039,carlos.carvalho,4,Website da Search RH,Website da Search RH,ConcepÃ§Ã£o da Logomarca,Confirmar o nome da empresa,Marcelo Braga,,,,2007-03-29,2007-03-29,537
254,7022,anapaula.chiodaro,4,My Fair Lady,"Website oficial do musical ""My Fair Lady"".",,NÃ£o hÃ¡.,CriaÃ§Ã£o,,,,2007-04-16,2007-04-16,539
255,7014,anapaula.chiodaro,4,Chat TVTEM,Chat TVTEM,,,Gestor Executivo,,,,2007-04-17,2007-04-17,542
256,7038,edy.bruno,5,Unidesc,"Consultoria de Processos Admnistrativos e AnÃ¡lise de Sistemas para Unidesc, com Ãªnfase nos sistemas da CADSoft",Entrega de documentos no final do prazo da consultoria e anÃ¡lise dos sistemas,"Acesso ao sistema da CADSoft, fornecido pela Unidesc.",Geral,,,,2007-05-10,2007-05-10,543
257,7035,carlos.carvalho,3,Outsourcing AÃ§os Groth,Outsourcing AÃ§os Groth,,1 micro,Comercial,,,,2007-05-03,2007-05-03,536
258,7043,carlos.arruda,4,UFI - Universo F&I,Portal Colaborativo de F&I,,,Comercial,,,,2007-05-04,2007-05-04,544
259,7044,carlos.arruda,5,SMBC - Monitora BC,Sistema de Monitoramento do BC,,,Comercial,,,,2007-05-08,2007-05-08,546
260,992,marcel.sobral,4,Sadia Club,Sadia Club - Hotsite MAX DOG,,,Comercial,,,,2007-05-10,2007-05-10,518
261,7045,edy.bruno,4,Rodrigo Gimenes > Website,"Website, com CMS, para o EstÃºdio FotogrÃ¡fico Rodrigo Gimenes",ConteÃºdo serÃ¡ gerenciado pelo cliente em algumas seÃ§Ãµes (vide ME),,Geral,,,,2007-05-17,2007-05-17,547
262,6949,carlos.arruda,8,Info PEX,PIM - Pex Information Manager,,,Comercial,,,,2007-07-08,2007-07-08,548
263,7046,carlos.arruda,2,Zion,Portal Zion,,,TI,,,,2007-06-13,2007-06-13,550
264,7047,anapaula.chiodaro,4,chevroletnova.com.br,Website Grupo Chevrolet Nova,,NÃ£o hÃ¡.,MKT,,,,2007-08-08,2007-08-08,552
265,7047,anapaula.chiodaro,4,Hotsites Chevrolet Nova,Hotsite de frotistas - Grupo Chevrolet Nova,,NÃ£o hÃ¡.,Frotistas,,,,2007-08-08,2007-08-08,552
266,7047,anapaula.chiodaro,4,Hotsite Chevrolet Nova - Central do Hoteleiro,Hotsite de frotistas - Grupo Chevrolet Nova,,NÃ£o hÃ¡.,Marketing,,,,2007-06-14,2007-06-14,552
267,7047,anapaula.chiodaro,4,Hotsite Chevrolet Nova - CIMEB,Hotsite de frotistas - Grupo Chevrolet Nova,,NÃ£o hÃ¡,Frotistas,,,,2007-06-14,2007-06-14,552
268,7047,anapaula.chiodaro,4,Hotsite Chevrolet Nova - Novartis,Hotsite de frotistas - Grupo Chevrolet Nova,,NÃ£o hÃ¡.,Frotistas,,,,2007-06-14,2007-06-14,552
269,7047,anapaula.chiodaro,4,Hotsite Chevrolet Nova - Unilever,Hotsite de Frotistas - Chevrolet Nova,,Nao hÃ¡.,Frotistas,,,,2007-06-14,2007-06-14,552
270,7048,renato.pereira,4,Sistemas Web Doup,Sistemas Web Doup,,,Comercial,,,,2007-06-19,2007-06-19,553
271,7049,anapaula.chiodaro,4,Energia Online,Plataforma Moodle de E-learning,,,,,,,2007-06-27,2007-06-27,555
272,7042,contato,7,Website Tecnutri,Website institucional Tecnutri,,,comercial,,,,2007-06-28,2007-06-28,556
273,7035,carlos.carvalho,3,Sistemas Groth,Sistemas Web Groth,,,Comercial,,,,2007-07-02,2007-07-02,536
